# =====================================================
# MAXIMUM MULTIROTOR MEMORY OPTIMIZATION (OSD UNTOUCHED)
# =====================================================
define HAL_MINIMIZE_FEATURES 1

# Навігація (СТРОГО зберігаємо основний EKF3, вирізаємо легаси EKF2 та HELI)
define AP_NAV_EKF2_ENABLED 0
define AP_NAV_EKF3_ENABLED 1
define AP_SCRIPTING_ENABLED 0

# Вырезаем тяжелую экспериментальную библиотеку Thrust Vectoring (УСТРАНЯЕТ ПАДЕНИЕ)
define AP_ATTITUDE_CONTROL_TS_ENABLED 0

# Системні шины та протоколы телеметрії (ВИРІЗАНО)
define AP_CAN_ENABLED 0
define AP_FRSKY_TELEM_ENABLED 0
define AP_MSP_ENABLED 0

# Відключення інших типів транспорта (ВИРІЗАНО)
define AP_PLANE_ENABLED 0
define AP_ROVER_ENABLED 0
define AP_SUB_ENABLED 0
define AP_HELI_ENABLED 0

# Відключення важкої комерційної периферії (ВИРІЗАНО)
define AP_ADSB_ENABLED 0
define AP_PROXIMITY_ENABLED 0
define AP_BEACON_ENABLED 0
define AP_MOUNT_ENABLED 0
define AP_AIS_ENABLED 0
define AP_RPM_ENABLED 0
define AP_WINDVANE_ENABLED 0

# Відключення допоміжних систем (ВИРІЗАНО)
define AP_CAMERA_ENABLED 0
define AP_GRIPPER_ENABLED 0
define AP_PARACHUTE_ENABLED 0
define AP_GENERATOR_ENABLED 0
define AP_WINCH_ENABLED 0

DMA_PRIORITY ADC1 SPI1* SPI2* SPI3* TIM1* TIM3* TIM8*

# Этот инклюд вырежет все конфликтующие системные макросы из hwdef.h
include ../include/no_bootloader_DFU.inc
